Running 20m test @ http://10.97.133.98:8080/wrk2-api/user-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 32.021ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 36.131ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 28.458ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 40.473ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 39.373ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 37.057ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 38.560ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 33.224ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 28.842ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 31.165ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 43.019ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 34.073ms, rate sampling interval: 125ms
  Thread calibration: mean lat.: 44.144ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 43.342ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 31.140ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 38.827ms, rate sampling interval: 130ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    43.98ms   54.68ms 256.89ms   93.83%
    Req/Sec    17.65     11.95    51.00     72.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.16ms
 75.000%   46.65ms
 90.000%   76.54ms
 99.000%  256.89ms
 99.900%  718.34ms
 99.990%    1.31s 
 99.999%    1.62s 
100.000%    1.67s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.183     0.000000            1         1.00
      17.263     0.100000        34442         1.11
      20.463     0.200000        68854         1.25
      23.327     0.300000       103203         1.43
      26.415     0.400000       137607         1.67
      30.159     0.500000       171943         2.00
      32.431     0.550000       189207         2.22
      35.071     0.600000       206492         2.50
      38.207     0.650000       223627         2.86
      41.983     0.700000       240841         3.33
      46.655     0.750000       257910         4.00
      49.535     0.775000       266539         4.44
      52.927     0.800000       275161         5.00
      56.863     0.825000       283703         5.71
      61.855     0.850000       292350         6.67
      68.095     0.875000       300982         8.00
      71.935     0.887500       305233         8.89
      76.543     0.900000       309531        10.00
      81.983     0.912500       313828        11.43
      89.087     0.925000       318118        13.33
      97.983     0.937500       322391        16.00
     103.487     0.943750       324543        17.78
     110.079     0.950000       326695        20.00
     118.143     0.956250       328834        22.86
     127.935     0.962500       330989        26.67
     141.183     0.968750       333132        32.00
     149.247     0.971875       334221        35.56
     158.847     0.975000       335288        40.00
     171.263     0.978125       336360        45.71
     186.239     0.981250       337428        53.33
     205.695     0.984375       338509        64.00
     217.343     0.985938       339046        71.11
     230.399     0.987500       339579        80.00
     245.759     0.989062       340115        91.43
     264.191     0.990625       340653       106.67
     287.743     0.992188       341194       128.00
     303.103     0.992969       341459       142.22
     321.023     0.993750       341729       160.00
     342.527     0.994531       341998       182.86
     368.383     0.995313       342266       213.33
     402.431     0.996094       342532       256.00
     425.727     0.996484       342668       284.44
     447.487     0.996875       342802       320.00
     472.319     0.997266       342935       365.71
     504.831     0.997656       343070       426.67
     541.183     0.998047       343204       512.00
     568.319     0.998242       343271       568.89
     603.647     0.998437       343339       640.00
     634.879     0.998633       343407       731.43
     672.767     0.998828       343474       853.33
     726.015     0.999023       343541      1024.00
     745.471     0.999121       343573      1137.78
     779.263     0.999219       343607      1280.00
     816.127     0.999316       343640      1462.86
     845.823     0.999414       343674      1706.67
     886.783     0.999512       343708      2048.00
     915.455     0.999561       343724      2275.56
     947.711     0.999609       343742      2560.00
     987.647     0.999658       343758      2925.71
    1037.823     0.999707       343775      3413.33
    1094.655     0.999756       343792      4096.00
    1107.967     0.999780       343800      4551.11
    1137.663     0.999805       343809      5120.00
    1174.527     0.999829       343817      5851.43
    1214.463     0.999854       343825      6826.67
    1270.783     0.999878       343835      8192.00
    1296.383     0.999890       343838      9102.22
    1316.863     0.999902       343843     10240.00
    1345.535     0.999915       343847     11702.86
    1378.303     0.999927       343850     13653.33
    1395.711     0.999939       343855     16384.00
    1405.951     0.999945       343857     18204.44
    1414.143     0.999951       343859     20480.00
    1423.359     0.999957       343861     23405.71
    1468.415     0.999963       343864     27306.67
    1475.583     0.999969       343865     32768.00
    1483.775     0.999973       343866     36408.89
    1491.967     0.999976       343867     40960.00
    1492.991     0.999979       343868     46811.43
    1504.255     0.999982       343869     54613.33
    1553.407     0.999985       343870     65536.00
    1607.679     0.999986       343871     72817.78
    1607.679     0.999988       343871     81920.00
    1615.871     0.999989       343872     93622.86
    1615.871     0.999991       343872    109226.67
    1623.039     0.999992       343873    131072.00
    1623.039     0.999993       343873    145635.56
    1623.039     0.999994       343873    163840.00
    1634.303     0.999995       343874    187245.71
    1634.303     0.999995       343874    218453.33
    1634.303     0.999996       343874    262144.00
    1634.303     0.999997       343874    291271.11
    1634.303     0.999997       343874    327680.00
    1670.143     0.999997       343875    374491.43
    1670.143     1.000000       343875          inf
#[Mean    =       43.976, StdDeviation   =       54.685]
#[Max     =     1669.120, Total count    =       343875]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  346757 requests in 20.00m, 4.30GB read
Requests/sec:    288.94
Transfer/sec:      3.67MB
