Running 20m test @ http://10.109.169.99:8080/wrk2-api/user-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 37.965ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 30.968ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 38.534ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 42.651ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 30.250ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 33.520ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 36.500ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 55.403ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 52.094ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 39.520ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 37.211ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 33.991ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 36.233ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 49.361ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 31.565ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 35.505ms, rate sampling interval: 113ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    66.55ms  184.20ms 860.67ms   96.19%
    Req/Sec    17.68     11.57    50.00     74.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.13ms
 75.000%   47.68ms
 90.000%   89.79ms
 99.000%  860.67ms
 99.900%    2.63s 
 99.990%    3.96s 
 99.999%    4.38s 
100.000%    4.52s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.403     0.000000            1         1.00
      17.279     0.100000        34504         1.11
      20.431     0.200000        68834         1.25
      23.263     0.300000       103262         1.43
      26.383     0.400000       137680         1.67
      30.127     0.500000       171945         2.00
      32.463     0.550000       189161         2.22
      35.135     0.600000       206306         2.50
      38.399     0.650000       223591         2.86
      42.431     0.700000       240796         3.33
      47.679     0.750000       257892         4.00
      51.039     0.775000       266536         4.44
      54.975     0.800000       275101         5.00
      59.999     0.825000       283717         5.71
      66.431     0.850000       292264         6.67
      75.583     0.875000       300899         8.00
      81.791     0.887500       305192         8.89
      89.791     0.900000       309468        10.00
     100.479     0.912500       313765        11.43
     116.415     0.925000       318054        13.33
     140.671     0.937500       322353        16.00
     158.719     0.943750       324510        17.78
     182.527     0.950000       326651        20.00
     213.759     0.956250       328801        22.86
     255.359     0.962500       330945        26.67
     315.391     0.968750       333097        32.00
     353.023     0.971875       334166        35.56
     401.919     0.975000       335243        40.00
     463.103     0.978125       336319        45.71
     532.991     0.981250       337392        53.33
     622.079     0.984375       338468        64.00
     677.375     0.985938       339005        71.11
     742.399     0.987500       339542        80.00
     812.031     0.989062       340077        91.43
     893.951     0.990625       340616       106.67
     995.839     0.992188       341150       128.00
    1056.767     0.992969       341420       142.22
    1130.495     0.993750       341695       160.00
    1203.199     0.994531       341957       182.86
    1299.455     0.995313       342226       213.33
    1427.455     0.996094       342495       256.00
    1505.279     0.996484       342629       284.44
    1608.703     0.996875       342762       320.00
    1705.983     0.997266       342896       365.71
    1818.623     0.997656       343031       426.67
    1953.791     0.998047       343166       512.00
    2041.855     0.998242       343232       568.89
    2179.071     0.998437       343300       640.00
    2275.327     0.998633       343366       731.43
    2435.071     0.998828       343435       853.33
    2660.351     0.999023       343501      1024.00
    2760.703     0.999121       343534      1137.78
    2906.111     0.999219       343568      1280.00
    3090.431     0.999316       343601      1462.86
    3241.983     0.999414       343635      1706.67
    3391.487     0.999512       343669      2048.00
    3422.207     0.999561       343685      2275.56
    3483.647     0.999609       343702      2560.00
    3547.135     0.999658       343719      2925.71
    3606.527     0.999707       343737      3413.33
    3676.159     0.999756       343753      4096.00
    3702.783     0.999780       343762      4551.11
    3753.983     0.999805       343770      5120.00
    3780.607     0.999829       343779      5851.43
    3811.327     0.999854       343786      6826.67
    3870.719     0.999878       343795      8192.00
    3895.295     0.999890       343799      9102.22
    3987.455     0.999902       343803     10240.00
    4014.079     0.999915       343807     11702.86
    4050.943     0.999927       343811     13653.33
    4108.287     0.999939       343816     16384.00
    4155.391     0.999945       343818     18204.44
    4175.871     0.999951       343820     20480.00
    4192.255     0.999957       343822     23405.71
    4218.879     0.999963       343824     27306.67
    4259.839     0.999969       343826     32768.00
    4268.031     0.999973       343827     36408.89
    4276.223     0.999976       343828     40960.00
    4304.895     0.999979       343830     46811.43
    4304.895     0.999982       343830     54613.33
    4329.471     0.999985       343831     65536.00
    4354.047     0.999986       343832     72817.78
    4354.047     0.999988       343832     81920.00
    4382.719     0.999989       343833     93622.86
    4382.719     0.999991       343833    109226.67
    4427.775     0.999992       343834    131072.00
    4427.775     0.999993       343834    145635.56
    4427.775     0.999994       343834    163840.00
    4509.695     0.999995       343835    187245.71
    4509.695     0.999995       343835    218453.33
    4509.695     0.999996       343835    262144.00
    4509.695     0.999997       343835    291271.11
    4509.695     0.999997       343835    327680.00
    4517.887     0.999997       343836    374491.43
    4517.887     1.000000       343836          inf
#[Mean    =       66.545, StdDeviation   =      184.202]
#[Max     =     4513.792, Total count    =       343836]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  346720 requests in 20.00m, 4.29GB read
Requests/sec:    288.92
Transfer/sec:      3.66MB
