Running 20m test @ http://10.109.59.73:8080/wrk2-api/user-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 33.439ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 55.732ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 47.949ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 33.813ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 45.788ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 38.324ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 33.593ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 32.086ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 41.401ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 42.430ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 38.476ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 33.375ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 36.208ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 42.245ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 39.162ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 26.449ms, rate sampling interval: 82ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    50.77ms   87.04ms 410.88ms   95.46%
    Req/Sec    17.69     11.53    49.00     74.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.04ms
 75.000%   48.93ms
 90.000%   84.16ms
 99.000%  410.88ms
 99.900%    1.16s 
 99.990%    1.97s 
 99.999%    2.33s 
100.000%    2.38s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       5.071     0.000000            1         1.00
      17.487     0.100000        34504         1.11
      20.783     0.200000        68854         1.25
      23.743     0.300000       103208         1.43
      27.039     0.400000       137639         1.67
      31.039     0.500000       172044         2.00
      33.471     0.550000       189329         2.22
      36.255     0.600000       206408         2.50
      39.583     0.650000       223660         2.86
      43.711     0.700000       240778         3.33
      48.927     0.750000       257975         4.00
      52.095     0.775000       266505         4.44
      55.871     0.800000       275111         5.00
      60.543     0.825000       283740         5.71
      66.303     0.850000       292327         6.67
      73.727     0.875000       300944         8.00
      78.463     0.887500       305227         8.89
      84.159     0.900000       309525        10.00
      91.199     0.912500       313798        11.43
     100.415     0.925000       318095        13.33
     112.383     0.937500       322385        16.00
     120.255     0.943750       324534        17.78
     129.535     0.950000       326687        20.00
     140.799     0.956250       328832        22.86
     156.287     0.962500       330996        26.67
     176.895     0.968750       333140        32.00
     191.231     0.971875       334211        35.56
     207.999     0.975000       335285        40.00
     227.711     0.978125       336355        45.71
     255.231     0.981250       337429        53.33
     294.143     0.984375       338503        64.00
     317.695     0.985938       339043        71.11
     350.207     0.987500       339580        80.00
     386.303     0.989062       340115        91.43
     432.639     0.990625       340653       106.67
     489.727     0.992188       341193       128.00
     523.007     0.992969       341459       142.22
     561.663     0.993750       341731       160.00
     607.743     0.994531       341996       182.86
     657.919     0.995313       342267       213.33
     723.455     0.996094       342534       256.00
     757.759     0.996484       342670       284.44
     795.647     0.996875       342802       320.00
     843.775     0.997266       342936       365.71
     905.727     0.997656       343072       426.67
     969.727     0.998047       343207       512.00
    1003.519     0.998242       343272       568.89
    1041.919     0.998437       343339       640.00
    1081.343     0.998633       343406       731.43
    1126.399     0.998828       343474       853.33
    1170.431     0.999023       343541      1024.00
    1206.271     0.999121       343575      1137.78
    1244.159     0.999219       343608      1280.00
    1295.359     0.999316       343641      1462.86
    1345.535     0.999414       343675      1706.67
    1400.831     0.999512       343709      2048.00
    1431.551     0.999561       343725      2275.56
    1462.271     0.999609       343742      2560.00
    1501.183     0.999658       343759      2925.71
    1530.879     0.999707       343776      3413.33
    1570.815     0.999756       343793      4096.00
    1599.487     0.999780       343801      4551.11
    1637.375     0.999805       343809      5120.00
    1685.503     0.999829       343818      5851.43
    1826.815     0.999854       343826      6826.67
    1918.975     0.999878       343835      8192.00
    1957.887     0.999890       343839      9102.22
    1969.151     0.999902       343843     10240.00
    1984.511     0.999915       343847     11702.86
    2006.015     0.999927       343851     13653.33
    2045.951     0.999939       343856     16384.00
    2051.071     0.999945       343858     18204.44
    2063.359     0.999951       343860     20480.00
    2070.527     0.999957       343862     23405.71
    2092.031     0.999963       343864     27306.67
    2127.871     0.999969       343866     32768.00
    2134.015     0.999973       343867     36408.89
    2150.399     0.999976       343868     40960.00
    2154.495     0.999979       343869     46811.43
    2197.503     0.999982       343870     54613.33
    2303.999     0.999985       343871     65536.00
    2322.431     0.999986       343872     72817.78
    2322.431     0.999988       343872     81920.00
    2332.671     0.999989       343873     93622.86
    2332.671     0.999991       343873    109226.67
    2349.055     0.999992       343874    131072.00
    2349.055     0.999993       343874    145635.56
    2349.055     0.999994       343874    163840.00
    2365.439     0.999995       343875    187245.71
    2365.439     0.999995       343875    218453.33
    2365.439     0.999996       343875    262144.00
    2365.439     0.999997       343875    291271.11
    2365.439     0.999997       343875    327680.00
    2377.727     0.999997       343876    374491.43
    2377.727     1.000000       343876          inf
#[Mean    =       50.774, StdDeviation   =       87.040]
#[Max     =     2375.680, Total count    =       343876]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  346758 requests in 20.00m, 4.30GB read
Requests/sec:    288.95
Transfer/sec:      3.67MB
