Running 20m test @ http://10.96.107.71:8080/wrk2-api/home-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 38.046ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 25.719ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 27.034ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 30.646ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 29.393ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 32.414ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 25.602ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 38.205ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 24.072ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 26.572ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 34.658ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 27.416ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 37.221ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 32.001ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 24.186ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 33.228ms, rate sampling interval: 128ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    38.92ms   96.83ms 328.19ms   96.63%
    Req/Sec    36.75     17.61    83.00     73.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.50ms
 75.000%   35.26ms
 90.000%   64.74ms
 99.000%  328.19ms
 99.900%    1.51s 
 99.990%    2.79s 
 99.999%    3.41s 
100.000%    3.54s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.175     0.000000            1         1.00
      10.583     0.100000        70532         1.11
      12.543     0.200000       141062         1.25
      14.703     0.300000       211628         1.43
      17.279     0.400000       282398         1.67
      20.495     0.500000       352590         2.00
      22.463     0.550000       387810         2.22
      24.783     0.600000       423187         2.50
      27.535     0.650000       458350         2.86
      30.927     0.700000       493677         3.33
      35.263     0.750000       528972         4.00
      37.951     0.775000       546628         4.44
      41.087     0.800000       564141         5.00
      44.927     0.825000       581756         5.71
      49.791     0.850000       599369         6.67
      56.063     0.875000       617003         8.00
      59.999     0.887500       625815         8.89
      64.735     0.900000       634608        10.00
      70.719     0.912500       643452        11.43
      78.207     0.925000       652269        13.33
      88.319     0.937500       661066        16.00
      94.911     0.943750       665482        17.78
     102.975     0.950000       669860        20.00
     113.087     0.956250       674255        22.86
     125.951     0.962500       678676        26.67
     143.871     0.968750       683099        32.00
     154.751     0.971875       685285        35.56
     168.063     0.975000       687487        40.00
     185.343     0.978125       689686        45.71
     206.847     0.981250       691882        53.33
     236.671     0.984375       694093        64.00
     255.231     0.985938       695187        71.11
     278.015     0.987500       696289        80.00
     306.175     0.989062       697391        91.43
     345.343     0.990625       698497       106.67
     400.639     0.992188       699595       128.00
     434.943     0.992969       700145       142.22
     474.879     0.993750       700699       160.00
     521.727     0.994531       701247       182.86
     585.215     0.995313       701802       213.33
     679.935     0.996094       702349       256.00
     733.183     0.996484       702624       284.44
     801.791     0.996875       702899       320.00
     891.903     0.997266       703174       365.71
    1012.735     0.997656       703450       426.67
    1143.807     0.998047       703725       512.00
    1213.439     0.998242       703867       568.89
    1281.023     0.998437       704004       640.00
    1356.799     0.998633       704138       731.43
    1427.455     0.998828       704277       853.33
    1520.639     0.999023       704414      1024.00
    1567.743     0.999121       704483      1137.78
    1612.799     0.999219       704552      1280.00
    1658.879     0.999316       704621      1462.86
    1734.655     0.999414       704689      1706.67
    1807.359     0.999512       704759      2048.00
    1857.535     0.999561       704794      2275.56
    1900.543     0.999609       704827      2560.00
    1981.439     0.999658       704861      2925.71
    2086.911     0.999707       704896      3413.33
    2224.127     0.999756       704934      4096.00
    2318.335     0.999780       704948      4551.11
    2392.063     0.999805       704965      5120.00
    2478.079     0.999829       704982      5851.43
    2566.143     0.999854       704999      6826.67
    2654.207     0.999878       705016      8192.00
    2701.311     0.999890       705025      9102.22
    2873.343     0.999902       705034     10240.00
    3010.559     0.999915       705043     11702.86
    3055.615     0.999927       705051     13653.33
    3084.287     0.999939       705059     16384.00
    3115.007     0.999945       705064     18204.44
    3143.679     0.999951       705068     20480.00
    3170.303     0.999957       705072     23405.71
    3213.311     0.999963       705077     27306.67
    3252.223     0.999969       705082     32768.00
    3262.463     0.999973       705083     36408.89
    3309.567     0.999976       705085     40960.00
    3332.095     0.999979       705087     46811.43
    3344.383     0.999982       705090     54613.33
    3356.671     0.999985       705092     65536.00
    3362.815     0.999986       705093     72817.78
    3393.535     0.999988       705094     81920.00
    3405.823     0.999989       705095     93622.86
    3432.447     0.999991       705096    109226.67
    3436.543     0.999992       705097    131072.00
    3450.879     0.999993       705098    145635.56
    3450.879     0.999994       705098    163840.00
    3465.215     0.999995       705099    187245.71
    3465.215     0.999995       705099    218453.33
    3477.503     0.999996       705100    262144.00
    3477.503     0.999997       705100    291271.11
    3477.503     0.999997       705100    327680.00
    3532.799     0.999997       705101    374491.43
    3532.799     0.999998       705101    436906.67
    3532.799     0.999998       705101    524288.00
    3532.799     0.999998       705101    582542.22
    3532.799     0.999998       705101    655360.00
    3538.943     0.999999       705102    748982.86
    3538.943     1.000000       705102          inf
#[Mean    =       38.921, StdDeviation   =       96.827]
#[Max     =     3536.896, Total count    =       705102]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  711015 requests in 20.00m, 8.52GB read
Requests/sec:    592.49
Transfer/sec:      7.27MB
