Running 20m test @ http://10.97.182.48:8080/wrk2-api/home-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 20.124ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 15.174ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 19.726ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 20.611ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 17.977ms, rate sampling interval: 59ms
  Thread calibration: mean lat.: 17.441ms, rate sampling interval: 57ms
  Thread calibration: mean lat.: 19.825ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 15.927ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 22.335ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 20.317ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 19.818ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 22.398ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 22.021ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 24.800ms, rate sampling interval: 71ms
  Thread calibration: mean lat.: 17.722ms, rate sampling interval: 60ms
  Thread calibration: mean lat.: 22.043ms, rate sampling interval: 87ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    25.13ms   32.87ms 214.14ms   95.41%
    Req/Sec    32.84     22.28    93.00     72.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.18ms
 75.000%   25.84ms
 90.000%   39.71ms
 99.000%  214.14ms
 99.900%  370.17ms
 99.990%  637.95ms
 99.999%  932.86ms
100.000%    1.15s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.617     0.000000            1         1.00
      10.303     0.100000        63064         1.11
      11.815     0.200000       125803         1.25
      13.375     0.300000       188928         1.43
      15.111     0.400000       251737         1.67
      17.183     0.500000       314601         2.00
      18.415     0.550000       346090         2.22
      19.823     0.600000       377401         2.50
      21.471     0.650000       408885         2.86
      23.423     0.700000       440394         3.33
      25.839     0.750000       471883         4.00
      27.231     0.775000       487509         4.44
      28.847     0.800000       503186         5.00
      30.751     0.825000       518948         5.71
      33.023     0.850000       534672         6.67
      35.903     0.875000       550415         8.00
      37.663     0.887500       558351         8.89
      39.711     0.900000       566111        10.00
      42.175     0.912500       573963        11.43
      45.279     0.925000       581829        13.33
      49.407     0.937500       589709        16.00
      52.063     0.943750       593613        17.78
      55.391     0.950000       597535        20.00
      59.615     0.956250       601451        22.86
      65.535     0.962500       605397        26.67
      74.943     0.968750       609318        32.00
      82.047     0.971875       611291        35.56
      92.479     0.975000       613250        40.00
     107.903     0.978125       615212        45.71
     130.495     0.981250       617178        53.33
     159.487     0.984375       619142        64.00
     174.207     0.985938       620127        71.11
     188.543     0.987500       621110        80.00
     204.543     0.989062       622093        91.43
     218.367     0.990625       623082       106.67
     224.895     0.992188       624059       128.00
     228.351     0.992969       624550       142.22
     232.319     0.993750       625048       160.00
     237.055     0.994531       625536       182.86
     242.431     0.995313       626023       213.33
     249.087     0.996094       626521       256.00
     253.183     0.996484       626760       284.44
     258.047     0.996875       627003       320.00
     264.447     0.997266       627252       365.71
     273.663     0.997656       627497       426.67
     287.231     0.998047       627741       512.00
     295.935     0.998242       627865       568.89
     308.735     0.998437       627986       640.00
     325.887     0.998633       628109       731.43
     348.671     0.998828       628231       853.33
     374.271     0.999023       628354      1024.00
     385.535     0.999121       628416      1137.78
     398.847     0.999219       628478      1280.00
     416.767     0.999316       628539      1462.86
     434.175     0.999414       628600      1706.67
     451.839     0.999512       628662      2048.00
     468.223     0.999561       628692      2275.56
     481.535     0.999609       628723      2560.00
     496.639     0.999658       628755      2925.71
     514.559     0.999707       628784      3413.33
     534.527     0.999756       628815      4096.00
     545.279     0.999780       628830      4551.11
     559.103     0.999805       628847      5120.00
     579.071     0.999829       628861      5851.43
     593.407     0.999854       628876      6826.67
     615.423     0.999878       628893      8192.00
     626.687     0.999890       628899      9102.22
     641.535     0.999902       628907     10240.00
     652.799     0.999915       628915     11702.86
     662.015     0.999927       628922     13653.33
     683.007     0.999939       628931     16384.00
     692.223     0.999945       628935     18204.44
     699.391     0.999951       628938     20480.00
     711.167     0.999957       628942     23405.71
     737.791     0.999963       628945     27306.67
     761.343     0.999969       628949     32768.00
     765.951     0.999973       628951     36408.89
     806.911     0.999976       628953     40960.00
     808.959     0.999979       628955     46811.43
     822.271     0.999982       628957     54613.33
     854.015     0.999985       628959     65536.00
     861.183     0.999986       628960     72817.78
     913.919     0.999988       628961     81920.00
     932.863     0.999989       628962     93622.86
     965.119     0.999991       628963    109226.67
     977.919     0.999992       628964    131072.00
     977.919     0.999993       628964    145635.56
     996.863     0.999994       628965    163840.00
     996.863     0.999995       628965    187245.71
    1021.951     0.999995       628966    218453.33
    1021.951     0.999996       628966    262144.00
    1021.951     0.999997       628966    291271.11
    1127.423     0.999997       628967    327680.00
    1127.423     0.999997       628967    374491.43
    1127.423     0.999998       628967    436906.67
    1127.423     0.999998       628967    524288.00
    1127.423     0.999998       628967    582542.22
    1148.927     0.999998       628968    655360.00
    1148.927     1.000000       628968          inf
#[Mean    =       25.125, StdDeviation   =       32.868]
#[Max     =     1147.904, Total count    =       628968]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  634243 requests in 20.00m, 7.55GB read
  Non-2xx or 3xx responses: 5
Requests/sec:    528.52
Transfer/sec:      6.44MB
