Running 20m test @ http://10.107.114.191:8080/wrk2-api/home-timeline/read
  16 threads and 32 connections
  Thread calibration: mean lat.: 33.579ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 28.487ms, rate sampling interval: 97ms
  Thread calibration: mean lat.: 30.906ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 21.660ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 24.123ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 25.930ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 24.648ms, rate sampling interval: 83ms
  Thread calibration: mean lat.: 32.110ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 27.047ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 28.257ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 28.104ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 29.430ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 29.144ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 27.524ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 26.363ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 30.387ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    31.73ms   22.73ms 113.92ms   87.08%
    Req/Sec    29.71     16.64    74.00     64.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   25.45ms
 75.000%   39.10ms
 90.000%   57.89ms
 99.000%  113.92ms
 99.900%  215.55ms
 99.990%  325.38ms
 99.999%  656.90ms
100.000%  717.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       1.235     0.000000            1         1.00
      12.639     0.100000        57191         1.11
      15.615     0.200000       114330         1.25
      18.591     0.300000       171617         1.43
      21.791     0.400000       228586         1.67
      25.455     0.500000       285797         2.00
      27.535     0.550000       314384         2.22
      29.871     0.600000       342960         2.50
      32.495     0.650000       371453         2.86
      35.551     0.700000       400182         3.33
      39.103     0.750000       428574         4.00
      41.215     0.775000       442926         4.44
      43.583     0.800000       457288         5.00
      46.303     0.825000       471505         5.71
      49.439     0.850000       485718         6.67
      53.247     0.875000       500051         8.00
      55.455     0.887500       507219         8.89
      57.887     0.900000       514285        10.00
      60.735     0.912500       521460        11.43
      64.095     0.925000       528604        13.33
      68.095     0.937500       535775        16.00
      70.399     0.943750       539376        17.78
      73.023     0.950000       542860        20.00
      76.159     0.956250       546459        22.86
      79.679     0.962500       549992        26.67
      84.031     0.968750       553601        32.00
      86.591     0.971875       555382        35.56
      89.471     0.975000       557157        40.00
      92.927     0.978125       558948        45.71
      96.895     0.981250       560730        53.33
     101.503     0.984375       562514        64.00
     104.383     0.985938       563396        71.11
     107.647     0.987500       564280        80.00
     111.359     0.989062       565177        91.43
     115.647     0.990625       566077       106.67
     121.215     0.992188       566957       128.00
     124.351     0.992969       567402       142.22
     127.615     0.993750       567856       160.00
     132.095     0.994531       568304       182.86
     137.343     0.995313       568746       213.33
     143.615     0.996094       569188       256.00
     147.711     0.996484       569413       284.44
     152.447     0.996875       569634       320.00
     157.823     0.997266       569859       365.71
     163.967     0.997656       570080       426.67
     172.927     0.998047       570305       512.00
     179.711     0.998242       570415       568.89
     185.727     0.998437       570527       640.00
     193.919     0.998633       570640       731.43
     205.055     0.998828       570750       853.33
     217.087     0.999023       570862      1024.00
     223.231     0.999121       570919      1137.78
     228.095     0.999219       570973      1280.00
     233.599     0.999316       571029      1462.86
     241.151     0.999414       571086      1706.67
     248.191     0.999512       571140      2048.00
     252.543     0.999561       571170      2275.56
     256.895     0.999609       571199      2560.00
     260.991     0.999658       571224      2925.71
     265.983     0.999707       571253      3413.33
     272.639     0.999756       571280      4096.00
     278.271     0.999780       571294      4551.11
     284.671     0.999805       571308      5120.00
     292.863     0.999829       571322      5851.43
     301.311     0.999854       571337      6826.67
     310.783     0.999878       571350      8192.00
     316.415     0.999890       571357      9102.22
     328.959     0.999902       571364     10240.00
     355.327     0.999915       571371     11702.86
     395.775     0.999927       571378     13653.33
     440.575     0.999939       571385     16384.00
     442.879     0.999945       571388     18204.44
     459.263     0.999951       571392     20480.00
     483.071     0.999957       571395     23405.71
     495.615     0.999963       571399     27306.67
     505.087     0.999969       571402     32768.00
     524.799     0.999973       571405     36408.89
     527.871     0.999976       571406     40960.00
     529.407     0.999979       571407     46811.43
     543.743     0.999982       571409     54613.33
     568.831     0.999985       571411     65536.00
     645.631     0.999986       571412     72817.78
     656.895     0.999988       571413     81920.00
     656.895     0.999989       571413     93622.86
     669.695     0.999991       571414    109226.67
     673.791     0.999992       571415    131072.00
     679.935     0.999993       571416    145635.56
     679.935     0.999994       571416    163840.00
     679.935     0.999995       571416    187245.71
     690.687     0.999995       571417    218453.33
     690.687     0.999996       571417    262144.00
     710.655     0.999997       571418    291271.11
     710.655     0.999997       571418    327680.00
     710.655     0.999997       571418    374491.43
     710.655     0.999998       571418    436906.67
     710.655     0.999998       571418    524288.00
     717.311     0.999998       571419    582542.22
     717.311     1.000000       571419          inf
#[Mean    =       31.732, StdDeviation   =       22.726]
#[Max     =      716.800, Total count    =       571419]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  576220 requests in 20.00m, 6.86GB read
  Non-2xx or 3xx responses: 1
Requests/sec:    480.16
Transfer/sec:      5.85MB
