Running 20m test @ http://10.108.125.128:8080/wrk2-api/post/compose
  16 threads and 32 connections
  Thread calibration: mean lat.: 20.186ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 21.232ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.138ms, rate sampling interval: 49ms
  Thread calibration: mean lat.: 18.793ms, rate sampling interval: 50ms
  Thread calibration: mean lat.: 19.084ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.069ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.306ms, rate sampling interval: 68ms
  Thread calibration: mean lat.: 23.307ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 19.591ms, rate sampling interval: 51ms
  Thread calibration: mean lat.: 18.784ms, rate sampling interval: 48ms
  Thread calibration: mean lat.: 22.986ms, rate sampling interval: 67ms
  Thread calibration: mean lat.: 17.516ms, rate sampling interval: 43ms
  Thread calibration: mean lat.: 21.183ms, rate sampling interval: 61ms
  Thread calibration: mean lat.: 19.948ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 20.855ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 22.482ms, rate sampling interval: 60ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    31.46ms  129.99ms 179.07ms   98.98%
    Req/Sec     4.92      9.51    40.00     79.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.03ms
 75.000%   22.64ms
 90.000%   29.81ms
 99.000%  179.07ms
 99.900%    2.25s 
 99.990%    2.64s 
 99.999%    2.79s 
100.000%    2.79s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.599     0.000000            1         1.00
      14.359     0.100000         3893         1.11
      15.151     0.200000         7777         1.25
      15.967     0.300000        11642         1.43
      16.911     0.400000        15584         1.67
      18.031     0.500000        19436         2.00
      18.687     0.550000        21347         2.22
      19.455     0.600000        23314         2.50
      20.303     0.650000        25231         2.86
      21.327     0.700000        27166         3.33
      22.639     0.750000        29106         4.00
      23.407     0.775000        30084         4.44
      24.239     0.800000        31053         5.00
      25.279     0.825000        32011         5.71
      26.511     0.850000        32992         6.67
      27.951     0.875000        33962         8.00
      28.847     0.887500        34442         8.89
      29.807     0.900000        34925        10.00
      31.007     0.912500        35408        11.43
      32.367     0.925000        35891        13.33
      34.271     0.937500        36383        16.00
      35.263     0.943750        36623        17.78
      36.415     0.950000        36861        20.00
      38.079     0.956250        37108        22.86
      39.967     0.962500        37350        26.67
      42.591     0.968750        37589        32.00
      44.223     0.971875        37711        35.56
      46.143     0.975000        37831        40.00
      48.479     0.978125        37954        45.71
      51.711     0.981250        38074        53.33
      56.543     0.984375        38195        64.00
      60.575     0.985938        38256        71.11
      68.223     0.987500        38316        80.00
      99.135     0.989062        38377        91.43
     252.671     0.990625        38438       106.67
     483.327     0.992188        38498       128.00
     594.943     0.992969        38529       142.22
     767.999     0.993750        38559       160.00
     987.135     0.994531        38590       182.86
    1138.687     0.995313        38620       213.33
    1231.871     0.996094        38650       256.00
    1295.359     0.996484        38665       284.44
    1379.327     0.996875        38680       320.00
    1471.487     0.997266        38695       365.71
    1586.175     0.997656        38711       426.67
    1725.439     0.998047        38726       512.00
    1880.063     0.998242        38733       568.89
    1950.719     0.998437        38741       640.00
    2028.543     0.998633        38748       731.43
    2205.695     0.998828        38756       853.33
    2250.751     0.999023        38764      1024.00
    2258.943     0.999121        38767      1137.78
    2314.239     0.999219        38771      1280.00
    2361.343     0.999316        38775      1462.86
    2424.831     0.999414        38780      1706.67
    2465.791     0.999512        38783      2048.00
    2476.031     0.999561        38784      2275.56
    2492.415     0.999609        38786      2560.00
    2514.943     0.999658        38788      2925.71
    2547.711     0.999707        38790      3413.33
    2576.383     0.999756        38792      4096.00
    2590.719     0.999780        38793      4551.11
    2607.103     0.999805        38794      5120.00
    2613.247     0.999829        38795      5851.43
    2633.727     0.999854        38796      6826.67
    2637.823     0.999878        38797      8192.00
    2637.823     0.999890        38797      9102.22
    2689.023     0.999902        38798     10240.00
    2689.023     0.999915        38798     11702.86
    2721.791     0.999927        38799     13653.33
    2721.791     0.999939        38799     16384.00
    2721.791     0.999945        38799     18204.44
    2742.271     0.999951        38800     20480.00
    2742.271     0.999957        38800     23405.71
    2742.271     0.999963        38800     27306.67
    2742.271     0.999969        38800     32768.00
    2742.271     0.999973        38800     36408.89
    2787.327     0.999976        38801     40960.00
    2787.327     1.000000        38801          inf
#[Mean    =       31.462, StdDeviation   =      129.986]
#[Max     =     2785.280, Total count    =        38801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  39518 requests in 8.27m, 8.10MB read
  Socket errors: connect 0, read 0, write 0, timeout 56
Requests/sec:     79.66
Transfer/sec:     16.73KB
